!**************************************************************************************************
!ANÁLISE TÉRMOELÁSTICA BIDIMENSIONAL DA BARRAGEM DE CONTRAFORTE DE ITAIPU UTILISANDO MEF

!ALGORITMO DESENVOLVIDO DE ACORDO COM O PLANO DE TRABAHO APRESENTADO À BANCA
!EXAMINADORA DO CURSO DE ENGENHARIA CIVIL DE INFRAESTRUTURA DA UNILA, COMO
!PARTE DOS REQUISITOS PARA OBTENÇÃO DO GRAU DE BACHAREL EM ENGENHARIA CIVIL
!
!DISCENTE:      EDIVALDO JOSÉ DA SILVA JUNIOR
!ORIENTADOR:    AREF KALILO LIMA KZAM
!
!PROGRAMA 2 - CÁLCULO DE TENSÕES TÉRMICAS EM FUNÇÃO DO CAMPO DE TEMPERATURA 2D

!**************************************************************************************************
!*****************************************************************

!MODELO:	BLOCO E6 THERMAL STRESS PROBLEM

!*****************************************************************

NODE_NUMBER, ELEM_NUMBER, MATERIAL_NUMBER, Elem.NBC_NUMBER, NODE.NBC_NUMBER, NODE_RESTRICTION_MOVE, STANDARD_TEMP
321, 553, 1, 0, 52, 32, 20
!**************************************************************************************************
ELEMENT STANDARD SIZE X, Y - FOR GNUPLOT COLLOR PLOT GRAPHICS
4000.,4000.
!**************************************************************************************************
NODE, X[m], Y[m] (COORDENADAS)
82, 68., 56.
83, 28., 52.

84, 32., 52.

85, 36., 52.

86, 40., 52.

87, 44., 52.

88, 48., 52.

89, 52., 52.

90, 56., 52.

91, 60., 52.

92, 64., 52.

93, 68., 52.
94, 72., 52.
95, 24., 48.
96, 28., 48.

97, 32., 48.

98, 36., 48.

99, 40., 48.

100, 44., 48.

101, 48., 48.

102, 52., 48.

103, 56., 48.

104, 60., 48.

105, 64., 48.

106, 68., 48.

107, 72., 48.
108, 24., 44.
109, 28., 44.

110, 32., 44.

111, 36., 44.

112, 40., 44.

113, 44., 44.

114, 48., 44.

115, 52., 44.

116, 56., 44.

117, 60., 44.

118, 64., 44.

119, 68., 44.

120, 72., 44.
121, 76., 44.
122, 20., 40.
123, 24., 40.
124, 28., 40.

125, 32., 40.

126, 36., 40.

127, 40., 40.

128, 44., 40.

129, 48., 40.

130, 52., 40.

131, 56., 40.

132, 60., 40.

133, 64., 40.

134, 68., 40.

135, 72., 40.
136, 76., 40.
137, 20., 36.
138, 24., 36.
139, 28., 36.

140, 32., 36.

141, 36., 36.

142, 40., 36.

143, 44., 36.

144, 48., 36.

145, 52., 36.

146, 56., 36.

147, 60., 36.

148, 64., 36.

149, 68., 36.

150, 72., 36.
151, 76., 36.
152, 80., 36.
153, 16., 32.
154, 20., 32.
155, 24., 32.
156, 28., 32.

157, 32., 32.

158, 36., 32.

159, 40., 32.

160, 44., 32.

161, 48., 32.

162, 52., 32.

163, 56., 32.

164, 60., 32.

165, 64., 32.

166, 68., 32.

167, 72., 32.
168, 76., 32.
169, 80., 32.
170, 0., 28.
171, 4., 28.
172, 8., 28.
173, 12., 28.
174, 16., 28.
175, 20., 28.
176, 24., 28.
177, 28., 28.

178, 32., 28.

179, 36., 28.

180, 40., 28.

181, 44., 28.

182, 48., 28.

183, 52., 28.

184, 56., 28.

185, 60., 28.

186, 64., 28.

187, 68., 28.

188, 72., 28.
189, 76., 28.
190, 80., 28.
191, 84., 28.
192, 4., 24.
193, 8., 24.
194, 12., 24.
195, 16., 24.
196, 20., 24.
197, 24., 24.
198, 28., 24.

199, 32., 24.

200, 36., 24.

201, 40., 24.

202, 44., 24.

203, 48., 24.

204, 52., 24.

205, 56., 24.

206, 60., 24.

207, 64., 24.

208, 68., 24.

209, 72., 24.
210, 76., 24.
211, 80., 24.
212, 84., 24.
213, 4., 20.
214, 8., 20.
215, 12., 20.
216, 16., 20.
217, 20., 20.
218, 24., 20.
219, 28., 20.

220, 32., 20.

221, 36., 20.

222, 40., 20.

223, 44., 20.

224, 48., 20.

225, 52., 20.

226, 56., 20.

227, 60., 20.

228, 64., 20.

229, 68., 20.

230, 72., 20.
231, 76., 20.
232, 80., 20.
233, 84., 20.
234, 88., 20.
235, 92., 20.
236, 96., 20.
237, 100., 20.
238, 104., 20.
239, 108., 20.
240, 112., 20.
241, 116., 20.
242, 8., 16.
243, 12., 16.
244, 16., 16.
245, 20., 16.
246, 24., 16.
247, 28., 16.

248, 32., 16.

249, 36., 16.

250, 40., 16.

251, 44., 16.

252, 48., 16.

253, 52., 16.

254, 56., 16.

255, 60., 16.

256, 64., 16.

257, 68., 16.

258, 72., 16.
259, 76., 16.
260, 80., 16.
261, 84., 16.
262, 88., 16.
263, 92., 16.
264, 96., 16.
265, 100., 16.
266, 104., 16.
267, 108., 16.
268, 112., 16.
269, 116., 16.
270, 64., 12.

271, 68., 12.

272, 72., 12.
273, 76., 12.
274, 80., 12.
275, 84., 12.
276, 88., 12.
277, 92., 12.
278, 96., 12.
279, 100., 12.
280, 104., 12.
281, 108., 12.
282, 112., 12.
283, 116., 12.
284, 68., 8.

285, 72., 8.
286, 76., 8.
287, 80., 8.
288, 84., 8.
289, 88., 8.
290, 92., 8.
291, 96., 8.
292, 100., 8.
293, 104., 8.
294, 108., 8.
295, 112., 8.
296, 116., 8.
297, 68., 4.

298, 72., 4.
299, 76., 4.
300, 80., 4.
301, 84., 4.
302, 88., 4.
303, 92., 4.
304, 96., 4.
305, 100., 4.
306, 104., 4.
307, 108., 4.
308, 112., 4.
309, 116., 4.
310, 72., 0.
311, 76., 0.
312, 80., 0.
313, 84., 0.
314, 88., 0.
315, 92., 0.
316, 96., 0.
317, 100., 0.
318, 104., 0.
319, 108., 0.
320, 112., 0.
321, 116., 0.
!**************************************************************************************************
Material, E(mód.Elast)[GPa], v(coef.Poisson), k(Cond.Térmica), alpha(coef.dilat.Term.)[°C]
1, 35000., 0.16,   1.8492, 0.00001
!**************************************************************************************************
ELEMENTO, PLANE STRESS[1]/STRAIN[2]  ELEM_THICKNESS[m], Material, NÓ1, NÓ2, NÓ3
1, 2, 1., 1,		7, 2, 1
2, 2, 1., 1,		7, 8, 2
3, 2, 1., 1,		8, 3, 2
4, 2, 1., 1,		8, 9, 3
5, 2, 1., 1,		9, 4, 3
6, 2, 1., 1,		9, 10, 4
7, 2, 1., 1,		10, 5, 4
8, 2, 1., 1,		10, 11, 5
9, 2, 1., 1,		11, 6, 5
10, 2, 1., 1,		11, 12, 6
11, 2, 1., 1,		13, 8, 7
12, 2, 1., 1,		13, 14, 8
13, 2, 1., 1,		14, 9, 8
14, 2, 1., 1,		14, 15, 9
15, 2, 1., 1,		15, 10, 9
16, 2, 1., 1,		15, 16, 10
17, 2, 1., 1,		16, 11, 10
18, 2, 1., 1,		16, 17, 11
19, 2, 1., 1,		17, 12, 11
20, 2, 1., 1,		17, 18, 12
21, 2, 1., 1,		19, 14, 13
22, 2, 1., 1,		19, 20, 14
23, 2, 1., 1,		20, 15, 14
24, 2, 1., 1,		20, 21, 15
25, 2, 1., 1,		21, 16, 15
26, 2, 1., 1,		21, 22, 16
27, 2, 1., 1,		22, 17, 16
28, 2, 1., 1,		22, 23, 17
29, 2, 1., 1,		23, 18, 17
30, 2, 1., 1,		23, 24, 18
31, 2, 1., 1,		25, 20, 19
32, 2, 1., 1,		25, 26, 20
33, 2, 1., 1,		26, 21, 20
34, 2, 1., 1,		26, 27, 21
35, 2, 1., 1,		27, 22, 21
36, 2, 1., 1,		27, 28, 22
37, 2, 1., 1,		28, 23, 22
38, 2, 1., 1,		28, 29, 23
39, 2, 1., 1,		29, 24, 23
40, 2, 1., 1,		29, 30, 24
41, 2, 1., 1,		30, 31, 24
42, 2, 1., 1,		32, 26, 25
43, 2, 1., 1,		32, 33, 26
44, 2, 1., 1,		33, 27, 26
45, 2, 1., 1,		33, 34, 27
46, 2, 1., 1,		34, 28, 27
47, 2, 1., 1,		34, 35, 28
48, 2, 1., 1,		35, 29, 28
49, 2, 1., 1,		35, 36, 29
50, 2, 1., 1,		36, 30, 29
51, 2, 1., 1,		36, 37, 30
52, 2, 1., 1,		37, 31, 30
53, 2, 1., 1,		37, 38, 31
54, 2, 1., 1,		39, 33, 32
55, 2, 1., 1,		39, 40, 33
56, 2, 1., 1,		40, 34, 33
57, 2, 1., 1,		40, 41, 34
58, 2, 1., 1,		41, 35, 34
59, 2, 1., 1,		41, 42, 35
60, 2, 1., 1,		42, 36, 35
61, 2, 1., 1,		42, 43, 36
62, 2, 1., 1,		43, 37, 36
63, 2, 1., 1,		43, 44, 37
64, 2, 1., 1,		44, 38, 37
65, 2, 1., 1,		44, 45, 38
66, 2, 1., 1,		46, 40, 39
67, 2, 1., 1,		46, 47, 40
68, 2, 1., 1,		47, 41, 40
69, 2, 1., 1,		47, 48, 41
70, 2, 1., 1,		48, 42, 41
71, 2, 1., 1,		48, 49, 42
72, 2, 1., 1,		49, 43, 42
73, 2, 1., 1,		49, 50, 43
74, 2, 1., 1,		50, 44, 43
75, 2, 1., 1,		50, 51, 44
76, 2, 1., 1,		51, 45, 44
77, 2, 1., 1,		51, 52, 45
78, 2, 1., 1,		52, 53, 45
79, 2, 1., 1,		54, 47, 46
80, 2, 1., 1,		54, 55, 47
81, 2, 1., 1,		55, 48, 47
82, 2, 1., 1,		55, 56, 48
83, 2, 1., 1,		56, 49, 48
84, 2, 1., 1,		56, 57, 49
85, 2, 1., 1,		57, 50, 49
86, 2, 1., 1,		57, 58, 50
87, 2, 1., 1,		58, 51, 50
88, 2, 1., 1,		58, 59, 51
89, 2, 1., 1,		59, 52, 51
90, 2, 1., 1,		59, 60, 52
91, 2, 1., 1,		60, 53, 52
92, 2, 1., 1,		60, 61, 53
93, 2, 1., 1,		62, 63, 54
94, 2, 1., 1,		63, 55, 54
95, 2, 1., 1,		63, 64, 55
96, 2, 1., 1,		64, 56, 55
97, 2, 1., 1,		64, 65, 56
98, 2, 1., 1,		65, 57, 56
99, 2, 1., 1,		65, 66, 57
100, 2, 1., 1,		66, 58, 57
101, 2, 1., 1,		66, 67, 58
102, 2, 1., 1,		67, 59, 58
103, 2, 1., 1,		67, 68, 59
104, 2, 1., 1,		68, 60, 59
105, 2, 1., 1,		68, 69, 60
106, 2, 1., 1,		69, 61, 60
107, 2, 1., 1,		69, 70, 61
108, 2, 1., 1,		70, 71, 61
109, 2, 1., 1,		72, 73, 62
110, 2, 1., 1,		73, 63, 62
111, 2, 1., 1,		73 74, 63
112, 2, 1., 1,		74, 64, 63
113, 2, 1., 1,		74, 75, 64
114, 2, 1., 1,		75, 65, 64
115, 2, 1., 1,		75, 76, 65
116, 2, 1., 1,		76, 66, 65
117, 2, 1., 1,		76, 77, 66
118, 2, 1., 1,		77, 67, 66
119, 2, 1., 1,		77, 88, 67
120, 2, 1., 1,		78, 68, 67
121, 2, 1., 1,		78, 79, 68
122, 2, 1., 1,		79, 69, 68
123, 2, 1., 1,		79, 80, 69
124, 2, 1., 1,		80, 70, 69
125, 2, 1., 1,		80, 81, 70
126, 2, 1., 1,		81, 71, 70
127, 2, 1., 1,		81, 82, 71
128, 2, 1., 1,		83, 73, 72
129, 2, 1., 1,		83, 84, 73
130, 2, 1., 1,		84, 74, 73
131, 2, 1., 1,		84, 85, 74
132, 2, 1., 1,		85, 75, 74
133, 2, 1., 1,		85, 86, 75
134, 2, 1., 1,		86, 76, 75
135, 2, 1., 1,		86, 87, 76
136, 2, 1., 1,		87, 77, 76
137, 2, 1., 1,		87, 88, 77
138, 2, 1., 1,		88, 78, 77
139, 2, 1., 1,		88, 89, 78
140, 2, 1., 1,		89, 79, 78
141, 2, 1., 1,		89, 90, 79
142, 2, 1., 1,		90, 80, 79
143, 2, 1., 1,		90, 91, 80
144, 2, 1., 1,		91, 81, 80
145, 2, 1., 1,		91, 92, 81
146, 2, 1., 1,		92, 82, 81
147, 2, 1., 1,		92, 93, 82
148, 2, 1., 1,		93, 94, 82
149, 2, 1., 1,		95, 96, 83
150, 2, 1., 1,		96, 84, 83
151, 2, 1., 1,		96, 97, 84
152, 2, 1., 1,		97, 85, 84
153, 2, 1., 1,		97, 98, 85
154, 2, 1., 1,		98, 86, 85
155, 2, 1., 1,		98, 99, 86
156, 2, 1., 1,		99, 87, 86
157, 2, 1., 1,		99, 100, 87
158, 2, 1., 1,		100, 88, 87
159, 2, 1., 1,		100, 101, 88
160, 2, 1., 1,		101, 89, 88
161, 2, 1., 1,		101, 102, 89
162, 2, 1., 1,		102, 90, 89
163, 2, 1., 1,		102, 103, 90
164, 2, 1., 1,		103, 91, 90
165, 2, 1., 1,		103, 104, 91
166, 2, 1., 1,		104, 92, 91
167, 2, 1., 1,		104, 105, 92
168, 2, 1., 1,		105, 93, 92
169, 2, 1., 1,		105, 106, 93
170, 2, 1., 1,		106, 94, 93
171, 2, 1., 1,		106, 107, 94
172, 2, 1., 1,		108, 96, 95
173, 2, 1., 1,		108, 109, 96
174, 2, 1., 1,		109, 97, 96
175, 2, 1., 1,		109, 110, 97
176, 2, 1., 1,		110, 98, 97
177, 2, 1., 1,		110, 111, 98
178, 2, 1., 1,		111, 99, 98
179, 2, 1., 1,		111, 112, 99
180, 2, 1., 1,		112, 100, 99
181, 2, 1., 1,		112, 113, 100
182, 2, 1., 1,		113, 101, 100
183, 2, 1., 1,		113, 114, 101
184, 2, 1., 1,		114, 102, 101
185, 2, 1., 1,		114, 115, 102
186, 2, 1., 1,		115, 103, 102
187, 2, 1., 1,		115, 116, 103
188, 2, 1., 1,		116, 104, 103
189, 2, 1., 1,		116, 117, 104
190, 2, 1., 1,		117, 105, 104
191, 2, 1., 1,		117, 118, 105
192, 2, 1., 1,		118, 106, 105
193, 2, 1., 1,		118, 119, 106
194, 2, 1., 1,		119, 107, 106
195, 2, 1., 1,		119, 120, 107
196, 2, 1., 1,		120, 121, 107
197, 2, 1., 1,		122, 123, 108
198, 2, 1., 1,		123, 109, 108
199, 2, 1., 1,		123, 124, 109
200, 2, 1., 1,		124, 110, 109
201, 2, 1., 1,		124, 125, 110
202, 2, 1., 1,		125, 111, 110
203, 2, 1., 1,		125, 126, 111
204, 2, 1., 1,		126, 112, 111
205, 2, 1., 1,		126, 127, 112
206, 2, 1., 1,		127, 113, 112
207, 2, 1., 1,		127, 128, 113
208, 2, 1., 1,		128, 114, 113
209, 2, 1., 1,		128, 129, 114
210, 2, 1., 1,		129, 115, 114
211, 2, 1., 1,		129, 130, 115
212, 2, 1., 1,		130, 116, 115
213, 2, 1., 1,		130, 131, 116
214, 2, 1., 1,		131, 117, 116
215, 2, 1., 1,		131, 132, 117
216, 2, 1., 1,		132, 118, 117
217, 2, 1., 1,		132, 133, 118
218, 2, 1., 1,		133, 119, 118
219, 2, 1., 1,		133, 134, 119
220, 2, 1., 1,		134, 120, 119
221, 2, 1., 1,		134, 135, 120
222, 2, 1., 1,		135, 121, 120
223, 2, 1., 1,		135, 136, 121
224, 2, 1., 1,		137, 123, 122
225, 2, 1., 1,		137, 138, 123
226, 2, 1., 1,		138, 124, 123
227, 2, 1., 1,		138, 139, 124
228, 2, 1., 1,		139, 125, 124
229, 2, 1., 1,		139, 140, 125
230, 2, 1., 1,		140, 126, 125
231, 2, 1., 1,		140, 141, 126
232, 2, 1., 1,		141, 127, 126
233, 2, 1., 1,		141, 142, 127
234, 2, 1., 1,		142, 128, 127
235, 2, 1., 1,		142, 143, 128
236, 2, 1., 1,		143, 129, 128
237, 2, 1., 1,		143, 144, 129
238, 2, 1., 1,		144, 130, 129
239, 2, 1., 1,		144, 145, 130
240, 2, 1., 1,		145, 131, 130
241, 2, 1., 1,		145, 146, 131
242, 2, 1., 1,		146, 132, 131
243, 2, 1., 1,		146, 147, 132
244, 2, 1., 1,		147, 133, 132
245, 2, 1., 1,		147, 148, 133
246, 2, 1., 1,		148, 134, 133
247, 2, 1., 1,		148, 149, 134
248, 2, 1., 1,		149, 135, 134
249, 2, 1., 1,		149, 150, 135
250, 2, 1., 1,		150, 136, 135
251, 2, 1., 1,		150, 151, 136
252, 2, 1., 1,		151, 152, 136
253, 2, 1., 1,		153, 154, 137
254, 2, 1., 1,		154, 138, 137
255, 2, 1., 1,		154, 155, 138
256, 2, 1., 1,		155, 139, 138
257, 2, 1., 1,		155, 156, 139
258, 2, 1., 1,		156, 140, 139
259, 2, 1., 1,		156, 157, 140
260, 2, 1., 1,		157, 141, 140
261, 2, 1., 1,		157, 158, 141
262, 2, 1., 1,		158, 142, 141
263, 2, 1., 1,		158, 159, 142
264, 2, 1., 1,		159, 143, 142
265, 2, 1., 1,		159, 160, 143
266, 2, 1., 1,		160, 144, 143
267, 2, 1., 1,		160, 161, 144
268, 2, 1., 1,		161, 145, 144
269, 2, 1., 1,		161, 162, 145
270, 2, 1., 1,		162, 146, 145
271, 2, 1., 1,		162, 163, 146
272, 2, 1., 1,		163, 147, 146
273, 2, 1., 1,		163, 164, 147
274, 2, 1., 1,		164, 148, 147
275, 2, 1., 1,		164, 165, 148
276, 2, 1., 1,		165, 149, 148
277, 2, 1., 1,		165, 166, 149
278, 2, 1., 1,		166, 150, 149
279, 2, 1., 1,		166, 167, 150
280, 2, 1., 1,		167, 151, 150
281, 2, 1., 1,		167, 168, 151
282, 2, 1., 1,		168, 152, 151
283, 2, 1., 1,		168, 169, 152
284, 2, 1., 1,		173, 174, 153
285, 2, 1., 1,		174, 154, 153
286, 2, 1., 1,		174, 175, 154
287, 2, 1., 1,		175, 155, 154
288, 2, 1., 1,		175, 176, 155
289, 2, 1., 1,		176, 156, 155
290, 2, 1., 1,		176, 177, 156
291, 2, 1., 1,		177, 157, 156
292, 2, 1., 1,		177, 178, 157
293, 2, 1., 1,		178, 158, 157
294, 2, 1., 1,		178, 179, 158
295, 2, 1., 1,		179, 159, 158
296, 2, 1., 1,		179, 180, 159
297, 2, 1., 1,		180, 160, 159
298, 2, 1., 1,		180, 181, 160
299, 2, 1., 1,		181, 161, 160
300, 2, 1., 1,		181, 182, 161
301, 2, 1., 1,		182, 162, 161
302, 2, 1., 1,		182, 183, 162
303, 2, 1., 1,		183, 163, 162
304, 2, 1., 1,		183, 184, 163
305, 2, 1., 1,		184, 164, 163
306, 2, 1., 1,		184, 185, 164
307, 2, 1., 1,		185, 165, 164
308, 2, 1., 1,		185, 186, 165
309, 2, 1., 1,		186, 166, 165
310, 2, 1., 1,		186, 187, 166
311, 2, 1., 1,		187, 167, 166
312, 2, 1., 1,		187, 188, 167
313, 2, 1., 1,		188, 168, 167
314, 2, 1., 1,		188, 189, 168
315, 2, 1., 1,		189, 169, 168
316, 2, 1., 1,		189, 190, 169
317, 2, 1., 1,		190, 191, 169
318, 2, 1., 1,		170, 192, 171
319, 2, 1., 1,		192, 172, 171
320, 2, 1., 1,		192, 193, 172
321, 2, 1., 1,		193, 173, 172
322, 2, 1., 1,		193, 194, 173
323, 2, 1., 1,		194, 174, 173
324, 2, 1., 1,		194, 195, 174
325, 2, 1., 1,		195, 175, 174
326, 2, 1., 1,		195, 196, 175
327, 2, 1., 1,		196, 176, 175
328, 2, 1., 1,		196, 197, 176
329, 2, 1., 1,		197, 177, 176
330, 2, 1., 1,		197, 198, 177
331, 2, 1., 1,		198, 178, 177
332, 2, 1., 1,		198, 199, 178
333, 2, 1., 1,		199, 179, 178
334, 2, 1., 1,		199, 200, 179
335, 2, 1., 1,		200, 180, 179
336, 2, 1., 1,		200, 201, 180
337, 2, 1., 1,		201, 181, 180
338, 2, 1., 1,		201, 202, 181
339, 2, 1., 1,		202, 182, 181
340, 2, 1., 1,		202, 203, 182
341, 2, 1., 1,		203, 183, 182
342, 2, 1., 1,		203, 204, 183
343, 2, 1., 1,		204, 184, 183
344, 2, 1., 1,		204, 205, 184
345, 2, 1., 1,		205, 185, 184
346, 2, 1., 1,		205, 206, 185
347, 2, 1., 1,		206, 186, 185
348, 2, 1., 1,		206, 207, 186
349, 2, 1., 1,		207, 187, 186
350, 2, 1., 1,		207, 208, 187
351, 2, 1., 1,		208, 188, 187
352, 2, 1., 1,		208, 209, 188
353, 2, 1., 1,		209, 189, 188
354, 2, 1., 1,		209, 210, 189
355, 2, 1., 1,		210, 190, 189
356, 2, 1., 1,		210, 211, 190
357, 2, 1., 1,		211, 191, 190
358, 2, 1., 1,		211, 212, 191
359, 2, 1., 1,		213, 193, 192
360, 2, 1., 1,		213, 214, 193
361, 2, 1., 1,		214, 194, 193
362, 2, 1., 1,		214, 215, 194
363, 2, 1., 1,		215, 195, 194
364, 2, 1., 1,		215, 216, 195
365, 2, 1., 1,		216, 196, 195
366, 2, 1., 1,		216, 217, 196
367, 2, 1., 1,		217, 197, 196
368, 2, 1., 1,		217, 218, 197
369, 2, 1., 1,		218, 198, 197
370, 2, 1., 1,		218, 219, 198
371, 2, 1., 1,		219, 199, 198
372, 2, 1., 1,		219, 220, 199
373, 2, 1., 1,		220, 200, 199
374, 2, 1., 1,		220, 221, 200
375, 2, 1., 1,		221, 201, 200
376, 2, 1., 1,		221, 222, 201
377, 2, 1., 1,		222, 202, 201
378, 2, 1., 1,		222, 223, 202
379, 2, 1., 1,		223, 203, 202
380, 2, 1., 1,		223, 224, 203
381, 2, 1., 1,		224, 204, 203
382, 2, 1., 1,		224, 225, 204
383, 2, 1., 1,		225, 205, 204
384, 2, 1., 1,		225, 226, 205
385, 2, 1., 1,		226, 206, 205
386, 2, 1., 1,		226, 227, 206
387, 2, 1., 1,		227, 207, 206
388, 2, 1., 1,		227, 228, 207
389, 2, 1., 1,		228, 208, 207
390, 2, 1., 1,		228, 229, 208
391, 2, 1., 1,		229, 209, 208
392, 2, 1., 1,		229, 230, 209
393, 2, 1., 1,		230, 210, 209
394, 2, 1., 1,		230, 231, 210
395, 2, 1., 1,		231, 211, 210
396, 2, 1., 1,		231, 232, 211
397, 2, 1., 1,		232, 212, 211
398, 2, 1., 1,		232, 233, 212
399, 2, 1., 1,		233, 234, 212
400, 2, 1., 1,		213, 242, 214
401, 2, 1., 1,		242, 215, 214
402, 2, 1., 1,		242, 243, 215
403, 2, 1., 1,		243, 216, 215
404, 2, 1., 1,		243, 244, 216
405, 2, 1., 1,		244, 217, 216
406, 2, 1., 1,		244, 245, 217
407, 2, 1., 1,		245, 218, 217
408, 2, 1., 1,		245, 246, 218
409, 2, 1., 1,		246, 219, 218
410, 2, 1., 1,		246, 247, 219
411, 2, 1., 1,		247, 220, 219
412, 2, 1., 1,		247, 248, 220
413, 2, 1., 1,		248, 221, 220
414, 2, 1., 1,		248, 249, 221
415, 2, 1., 1,		249, 222, 221
416, 2, 1., 1,		249, 250, 222
417, 2, 1., 1,		250, 223, 222
418, 2, 1., 1,		250, 251, 223
419, 2, 1., 1,		251, 224, 223
420, 2, 1., 1,		251, 252, 224
421, 2, 1., 1,		252, 225, 224
422, 2, 1., 1,		252, 253, 225
423, 2, 1., 1,		253, 226, 225
424, 2, 1., 1,		253, 254, 226
425, 2, 1., 1,		254, 227, 226
426, 2, 1., 1,		254, 255, 227
427, 2, 1., 1,		255, 228, 227
428, 2, 1., 1,		255, 256, 228
429, 2, 1., 1,		256, 229, 228
430, 2, 1., 1,		256, 257, 229
431, 2, 1., 1,		257, 230, 229
432, 2, 1., 1,		257, 258, 230
433, 2, 1., 1,		258, 231, 230
434, 2, 1., 1,		258, 259, 231
435, 2, 1., 1,		259, 232, 231
436, 2, 1., 1,		259, 260, 232
437, 2, 1., 1,		260, 233, 232
438, 2, 1., 1,		260, 261, 233
439, 2, 1., 1,		261, 234, 233
440, 2, 1., 1,		261, 262, 234
441, 2, 1., 1,		262, 235, 234
442, 2, 1., 1,		262, 263, 235
443, 2, 1., 1,		263, 236, 235
444, 2, 1., 1,		263, 264, 236
445, 2, 1., 1,		264, 237, 236
446, 2, 1., 1,		264, 265, 237
447, 2, 1., 1,		265, 238, 237
448, 2, 1., 1,		265, 266, 238
449, 2, 1., 1,		266, 239, 238
450, 2, 1., 1,		266, 267, 239
451, 2, 1., 1,		267, 240, 239
452, 2, 1., 1,		267, 268, 240
453, 2, 1., 1,		268, 241, 240
454, 2, 1., 1,		268, 269, 241
455, 2, 1., 1,		255, 270, 256
456, 2, 1., 1,		270, 257, 256
457, 2, 1., 1,		270, 271, 257
458, 2, 1., 1,		271, 258, 257
459, 2, 1., 1,		271, 272, 258
460, 2, 1., 1,		272, 259, 258
461, 2, 1., 1,		272, 273, 259
462, 2, 1., 1,		273, 260, 259
463, 2, 1., 1,		273, 274, 260
464, 2, 1., 1,		274, 261, 260
465, 2, 1., 1,		274, 275, 261
466, 2, 1., 1,		275, 262, 261
467, 2, 1., 1,		275, 276, 262
468, 2, 1., 1,		276, 263, 262
469, 2, 1., 1,		276, 277, 263
470, 2, 1., 1,		277, 264, 263
471, 2, 1., 1,		277, 278, 264
472, 2, 1., 1,		278, 265, 264
